# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |" ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
# Started at Fri May 31 12:56:08 IST 2024
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |' ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.1126~1-8c451]:main():nnet3-copy.cc:123) Copied raw neural net from exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:Collapse():nnet-utils.cc:1488) Added 0 components, removed 7
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_363, using chunk size  of 240
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_364, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_365, using chunk size  of 248
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_37, using chunk size  of 120
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_38, using chunk size  of 122
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_39, using chunk size  of 125
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_4, using chunk size  of 158
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_40, using chunk size  of 105
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_41, using chunk size  of 268
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_42, using chunk size  of 155
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_43, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_44, using chunk size  of 236
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_45, using chunk size  of 179
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_46, using chunk size  of 118
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_47, using chunk size  of 108
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_48, using chunk size  of 166
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_49, using chunk size  of 208
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_5, using chunk size  of 159
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_50, using chunk size  of 124
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_51, using chunk size  of 139
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_52, using chunk size  of 152
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_53, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_54, using chunk size  of 140
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_55, using chunk size  of 226
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_56, using chunk size  of 131
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_57, using chunk size  of 149
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_58, using chunk size  of 142
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_59, using chunk size  of 149
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_6, using chunk size  of 146
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_60, using chunk size  of 123
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_61, using chunk size  of 139
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_62, using chunk size  of 148
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_63, using chunk size  of 218
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_64, using chunk size  of 173
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_65, using chunk size  of 100
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_66, using chunk size  of 119
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_67, using chunk size  of 243
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_68, using chunk size  of 208
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_69, using chunk size  of 113
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_7, using chunk size  of 150
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_70, using chunk size  of 113
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_71, using chunk size  of 157
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_72, using chunk size  of 169
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_73, using chunk size  of 286
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_74, using chunk size  of 207
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_75, using chunk size  of 237
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_76, using chunk size  of 147
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_77, using chunk size  of 186
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_78, using chunk size  of 218
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_79, using chunk size  of 231
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_8, using chunk size  of 108
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_80, using chunk size  of 166
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_81, using chunk size  of 156
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_82, using chunk size  of 163
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_83, using chunk size  of 213
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_84, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_85, using chunk size  of 201
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_86, using chunk size  of 200
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_87, using chunk size  of 149
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_88, using chunk size  of 250
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_89, using chunk size  of 226
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_9, using chunk size  of 270
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_90, using chunk size  of 268
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_91, using chunk size  of 231
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_92, using chunk size  of 240
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_93, using chunk size  of 203
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_94, using chunk size  of 180
LOG (apply-cmvn-sliding[5.5.1126~1-8c451]:main():apply-cmvn-sliding.cc:75) Applied sliding-window cepstral mean normalization to 325 utterances, 0 had errors.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_95, using chunk size  of 147
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_96, using chunk size  of 170
LOG (select-voiced-frames[5.5.1126~1-8c451]:main():select-voiced-frames.cc:106) Done selecting voiced frames; processed 325 utterances, 0 had errors.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_97, using chunk size  of 99
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_98, using chunk size  of 243
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_99, using chunk size  of 145
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:238) Time taken 61.649s: real-time factor assuming 100 frames/sec is 0.113109
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:241) Done 325 utterances, failed for 0
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:~CachingOptimizingCompiler():nnet-optimize.cc:710) 57.1 seconds taken in nnet3 compilation total (breakdown: 56.3 compilation, 0.108 optimization, 0 shortcut expansion, 0.0236 checking, 3.74e-05 computing indexes, 0.705 misc.) + 0 I/O.
# Accounting: time=62 threads=1
# Ended (code 0) at Fri May 31 12:57:10 IST 2024, elapsed time 62 seconds
